TD index,NDVI_summ_slope,agro_type,year_plant,rainfall,temp,elevation,slope,aspect,flow_dir,stream_Den,DD,twi,tpi_8m
5.6,0.0007,liman,2014,231.7579956,12.6,304.05,1.275769949,250.7050018,8,0,0.746677995,9.321180344,-0.273140013
2.8,0.0017,liman,1986,219.6470032,12.5,295.87,3.718650103,219.3049927,8,0,0.326566994,5.652770042,0.128977001
19.7,0.0046,liman,1983,236.8860016,12.7,294.29,2.097579956,299.678009,16,0,0.781108975,8.403759956,-0.27155
13.9,0.0049,liman,1983,234.5610046,12.7,288.05,3.893709898,144.6629944,4,0,0.745141029,10.86460018,-1.474400043
22.8,0.005,liman,2012,234.1360016,12.7,280.12,3.14715004,48.38290024,4,0.589246988,0.801479995,5.944630146,-0.349546999
11.4,0.0045,liman,2001,231.6260071,12.6,254.37,2.104870081,159.9550018,4,0.948809981,0.71113199,10.30480003,-0.503154993
9.7,0.002,liman,2011,233.0809937,12.6,266.68,2.095240116,293.2940063,16,1.954139948,0.846201003,10.34739971,-0.385609001
7.1,0.002,liman,2009,246.2619934,12.8,261.68,2.213920116,206.9869995,8,0,0.934118986,7.434430122,-0.093666002
22.2,0.0026,liman,1978,273.4559937,13.2,261.34,0.606087029,210.1239929,8,0,0.794184029,9.325639725,-0.321727008
9.4,0.0016,liman,2011,238.8950043,12.7,261.94,2.199970007,283.4880066,16,2.701699972,0.927365005,11.54740047,-0.687726021
11.3,0.0024,liman,2011,234.7879944,12.6,279.45,3.22487998,249.2369995,16,1.771520019,0.81082499,5.32322979,-0.241713002
19.7,0.0023,liman,1978,248.2619934,12.8,278.82,1.993149996,294.8160095,16,2.54399991,0.820950985,7.490330219,-0.935769975
11.8,0.0017,liman,2005,250.6889954,12.9,272.83,1.771569967,312.5570068,32,3.104020119,0.85888201,6.183310032,-0.089778103
7.1,0.0015,liman,2012,277.0190125,13,232.04,1.242540002,95.47460175,1,4.068840027,0.695887983,7.361259937,-0.447822005
4.5,0.0012,liman,2012,271.9309998,13.1,252.14,2.236279964,329.7680054,32,2.082540035,0.975714982,7.87733984,-0.385524005
10,0.0011,liman,2009,264.6400146,12.9,245.73,3.515039921,242.0599976,8,2.79569006,0.890366018,9.509019852,-0.581166029
7.8,0.0031,liman,2008,249.1190033,12.8,257.58,2.465519905,272.6759949,16,3.345510006,0.953752995,6.743040085,-0.226238996
12.5,0.0025,liman,2011,239.9230042,12.7,247.56,2.697329998,296.3039856,32,2.751430035,0.972549975,8.548049927,-1.340510011
9.6,0.0025,liman,2001,230.4140015,12.6,231.5,1.955350041,268.6170044,16,0.826952994,0.53144598,7.018159866,-0.243561
14.9,0.0046,liman,2010,259.9509888,13,263.98,1.855890036,333.3519897,32,1.020149946,0.921736002,9.196249962,-0.133545995
8.8,0.0054,shichs,1991,261.1690063,13.1,287.8,2.484179974,286.5859985,16,0,0.891062975,6.276000023,0.178537995
11.3,0.0019,shichs,2009,259.3039856,12.9,265.76,4.401740074,127.822998,2,1.353309989,0.888922989,5.611010075,-0.00724742
8.1,0.0011,shichs,2010,257.7890015,13,275.71,2.291460037,344.9979858,64,3.639050007,0.922653019,8.387530327,-0.066822201
5.2,0.0011,shichs,1986,236.3170013,12.6,263.28,1.800349951,341.6019897,32,0.317849994,0.884585023,6.273439884,-0.0214769
9,0.0013,liman,2015,260.7250061,12.8,218.23,1.258479953,246.348999,16,0.165602997,0.489643008,10.03849983,-0.190559998
14.6,0.0081,liman,2007,269.2780151,12.8,197.6,3.491189957,29.46570015,16,0,0.443430007,7.21295023,-0.71430397
6.3,0.0019,shichs,2011,237.8609924,12.7,278.19,3.966939926,350.8529968,64,2.770529985,0.916729987,6.788159847,0.046032999
16.1,0.0022,shichs,1987,230.3930054,12.6,290.1,1.925109982,254.7689972,16,0.355646014,0.54915899,5.31058979,0.415015996
5.8,0.0015,shichs,2010,243.0370026,12.8,280.85,3.672060013,190.0469971,4,0.302004009,0.77907902,5.058559895,0.354525
8,0.0012,shichs,2010,254.6340027,12.9,278.09,3.225950003,320.3540039,32,4.899580002,0.923018992,6.044400215,0.016536299
7.2,0.0005,shichs,2014,266.5969849,12.9,241.27,4.901040077,7.711430073,64,2.669739962,0.764340997,8.259300232,-0.0148892
5.4,0.0009,shichs,2011,273.6839905,13,248.65,2.88812995,297.1659851,32,0,0.761807024,6.304009914,-0.109494999
10.6,0.0027,shichs,2009,265.2900085,13,252.48,10.33119965,50.29059982,128,3.031579971,0.995940983,5.944439888,0.259297997
5.6,0.0014,shichs,2012,243.6119995,12.7,246.8,1.136340022,179.5939941,4,2.324790001,0.683988988,6.914559841,0.089408897
12.2,0.0004,shichs,2004,253.302002,12.9,285.59,9.58273983,17.13509941,64,3.421040058,0.768043995,5.643819809,0.189328
3.9,0.0023,liman,2015,240.7720032,12.9,374.57,1.416949987,156.4349976,128,2.191999912,0.372386009,5.489099979,0.080082998
11.2,0.0015,liman,2013,232.9060059,12.7,306.53,4.786250114,203.302002,8,0,0.803824008,6.908100128,-0.920657992
4.7,0.0014,liman,2014,234.572998,12.7,300.87,2.263580084,271.8439941,16,0,0.798551977,11.1111002,-0.377021015
6.5,0.0016,liman,2014,234.8910065,12.8,364.27,3.559439898,96.34349823,1,2.752779961,0.53599602,9.520270348,-1.299280047
6.5,0.0008,liman,2009,233.727005,12.8,351.67,5.008419991,342.2049866,64,1.913030028,0.517177999,4.297609806,-0.706245005
13.3,0.0034,liman,2012,247.098999,12.9,309.68,2.958620071,278.1589966,16,3.54708004,0.844672978,7.977610111,-0.653639972
5.8,0.0023,liman,2012,256.5870056,13.1,314,6.626160145,312.7120056,32,4.275020123,0.89566499,6.111529827,-1.063369989
4.1,0.001,liman,2010,264.1029968,13.2,295.98,4.593579769,181.401001,4,0,0.798753977,8.722370148,-0.579020977
9.8,0.0019,liman,2010,268.6260071,13.2,287.23,5.631420135,344.8240051,64,0.096466303,0.432399988,5.542399883,-0.569921017
6.4,0.0023,liman,2011,271.3919983,13.2,282.49,2.128309965,310.0339966,32,0.359513015,0.596496999,5.110499859,-0.125275001
13.2,0.0069,shichs,1992,275.3389893,13.2,270.1,3.236860037,30.4769001,128,2.156539917,0.580669999,5.180210114,-0.095875897
5.8,0.0027,shichs,2013,255.5310059,13,308.15,2.451879978,275.6289978,16,4.462820053,0.902677,5.229949951,-0.239969
4.8,0.0042,shichs,1992,252.8000031,13,296.17,4.18144989,335.0140076,32,3.85352993,0.869886994,7.309810162,-0.27550599
6.4,0.0018,shichs,1988,247.0279999,13,367.21,3.206059933,332.2250061,32,4.702660084,0.714387,4.988190174,0.431912988
13.8,0.0045,shichs,1989,226.1410065,12.6,364.95,5.725560188,255.3399963,16,4.291309834,0.695002973,8.801289558,-1.429270029
7.8,0.0052,shichs,1988,223.7570038,12.5,318.14,8.690560341,345.0809937,64,2.433890104,0.590243995,6.03881979,0.490954012
9.5,0.0036,shichs,2006,225.9029999,12.6,348.06,1.754539967,141.6699982,2,1.060850024,0.570728004,7.065499783,-0.041713201
6.3,0.0028,shichs,2013,255.7160034,13.1,345.84,13.94939995,220.154007,64,5.217830181,0.835421026,5.927179813,0.611283004
4.1,0.0012,shichs,2011,248.1410065,12.9,334.95,7.70138979,260.4819946,16,3.078999996,0.863004029,5.680980206,0.424908996
7.9,0.0069,shichs,1988,226.1929932,12.6,365.74,11.32499981,283.4299927,16,2.863070011,0.792245984,5.604229927,0.00206292
4.9,0.0033,shichs,1989,228.8589935,12.7,373.3,3.736200094,245.0050049,8,3.16230011,0.807506979,10.96469975,-1.735630035
13.4,0.0029,shichs,2006,229.1569977,12.7,344.64,3.732429981,234.6569977,8,1.752740026,0.577603996,5.658840179,0.016876301
7.8,0.0062,shichs,1991,263.6090088,13.1,275.4,2.03098011,240.6419983,16,0,0.901639998,7.994249821,-0.139302
15.1,0.0074,shichs,1992,271.4570007,13.2,275.75,2.940020084,58.26119995,128,0.728929996,0.865763009,6.969089985,-0.204585001
9.2,0.0045,liman,2004,280.8330078,13.1,235.13,6.009359837,178.5180054,4,4.155370235,0.714639008,5.595499992,0.632982016
12.9,0.0019,liman,2013,279.2730103,13.2,257.45,1.802449942,238.6600037,8,2.922110081,0.619903982,9.916399956,-0.499572009
2.8,0.0007,shichs,2017,320.3930054,13.1,255.54,4.5071702,244.9989929,8,0,0.341935009,5.592430115,0.086548202
5,0.0004,shichs,1994,289.5960083,12.9,216.96,3.654069901,125.7799988,2,1.379490018,0.303686,4.631710052,0.604312003
18.2,0.0038,liman,1981,287.9790039,13.3,274.91,1.483989954,249.9759979,16,0,0.450966001,8.549050331,-0.043097898
9.9,0.0011,liman,2012,290.3479919,13.4,277.76,3.362709999,216.4559937,8,0.017644599,0.480540991,6.734230042,0.059295401
21.2,0.0026,liman,1972,294.2799988,13.8,373.4,10.50730038,319.5190125,32,0,0.658623993,5.642479897,-0.073705196
8.4,0.0024,liman,1989,309.3819885,13.3,269.73,3.574939966,74.17700195,64,0.903999984,0.141697004,6.135819912,0.771256983
6.8,0.002,liman,2012,293.7980042,13.4,267.47,0.255944014,338.2659912,64,3.212470055,0.359113991,7.19822979,-0.00534779
4.8,0.0018,liman,2013,294.4989929,13.5,284.4,3.081470013,51.74629974,64,2.388999939,0.354009986,8.049590111,-0.328458011
19.1,0.0058,shichs,1981,294.2529907,13.3,260.11,7.552430153,224.5110016,8,2.45510006,0.43392399,4.815169811,0.608162999
9,0.0082,shichs,1992,293.0920105,13.7,342.69,6.533959866,228.2480011,8,0,0.847670972,5.668849945,0.0176434
4,0.0003,shichs,2000,281.3640137,13.5,342.25,8.354789734,230.651001,8,0,0.349216014,5.577410221,-0.077778503
12.5,0.0039,shichs,2001,289.9620056,13.3,281.53,3.786930084,196.2630005,8,0,0.584668994,5.832779884,0.144258007
5.3,0.0025,shichs,1995,286.2369995,13.3,276.22,2.588510036,110.5159988,2,0,0.364535987,5.458340168,0.33612299
16.6,0.0066,shichs,1992,279.8510132,13.3,272.67,3.458839893,317.5360107,32,1.548699975,0.384815007,6.241690159,-0.421604991
18.2,0.0047,shichs,1992,281.8720093,13.3,269.31,3.349119902,263.7250061,16,0,0.397392988,8.437040329,-0.225040004
9.2,0.0011,shichs,1969,287.3469849,13.7,381.24,12.69789982,156.772995,2,2.69611001,0.823216021,6.268710136,-0.38658601
10.5,0.004,shichs,2014,343.0549927,12.9,188.13,4.183420181,234.1950073,8,2.246999979,0.124719001,5.864059925,0.500536978
11.3,0.0045,shichs,1997,322.947998,13.2,291.45,7.957799911,28.92309952,128,0,0.116085999,4.204939842,0.764792979
5.5,0.004,shichs,2000,337.8569946,12.9,209.3,4.729000092,256.6950073,16,0.465999991,0.272000015,5.732999802,0.057
